# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT2.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT2.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT2.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF24.pir  [M=446]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence    Description
   1 !  149.2   0.4   1.5e-45   5.1e-43     189     431 ..     517     757 ..     508     773 .. 0.89

>> AT1G64110.2  pep chromosome:TAIR10:1:23796698:23801799:-1 gene:AT1G64110 transcript:AT1G64110.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  149.2   0.4   1.6e-45   5.1e-43     189     431 ..     519     759 ..     510     775 .. 0.89

>> AT1G64110.4  pep chromosome:TAIR10:1:23796719:23801283:-1 gene:AT1G64110 transcript:AT1G64110.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  149.2   0.4   1.6e-45   5.1e-43     189     431 ..     519     759 ..     510     775 .. 0.89

>> AT5G53540.1  pep chromosome:TAIR10:5:21749279:21751338:-1 gene:AT5G53540 transcript:AT5G53540.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  148.8   0.0     2e-45   6.7e-43     190     415 ..      86     309 ..      82     322 .. 0.91

>> AT4G24860.4  pep chromosome:TAIR10:4:12801549:12808271:-1 gene:AT4G24860 transcript:AT4G24860.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  146.6   0.0   9.1e-45     3e-42     189     409 ..     791    1010 ..     784    1029 .. 0.91

>> AT4G24860.3  pep chromosome:TAIR10:4:12801512:12808190:-1 gene:AT4G24860 transcript:AT4G24860.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  146.6   0.0   9.4e-45   3.1e-42     189     409 ..     816    1035 ..     809    1054 .. 0.91

>> AT4G24860.2  pep chromosome:TAIR10:4:12801376:12808190:-1 gene:AT4G24860 transcript:AT4G24860.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  146.6   0.0   9.4e-45   3.1e-42     189     409 ..     814    1033 ..     807    1052 .. 0.91

>> AT4G24860.1  pep chromosome:TAIR10:4:12801379:12808190:-1 gene:AT4G24860 transcript:AT4G24860.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  146.6   0.0   9.5e-45   3.1e-42     189     409 ..     818    1037 ..     811    1056 .. 0.91

>> AT1G50140.2  pep chromosome:TAIR10:1:18569686:18579175:-1 gene:AT1G50140 transcript:AT1G50140.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  146.7   0.0   8.7e-45   2.8e-42     190     408 ..     691     908 ..     682     916 .. 0.89

>> AT1G50140.5  pep chromosome:TAIR10:1:18569735:18578702:-1 gene:AT1G50140 transcript:AT1G50140.5 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  146.7   0.0   8.7e-45   2.8e-42     190     408 ..     691     908 ..     682     916 .. 0.89

>> AT1G50140.1  pep chromosome:TAIR10:1:18569727:18579182:-1 gene:AT1G50140 transcript:AT1G50140.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  146.6   0.0     9e-45     3e-42     190     408 ..     713     930 ..     704     938 .. 0.89

>> AT1G50140.3  pep chromosome:TAIR10:1:18569735:18578974:-1 gene:AT1G50140 transcript:AT1G50140.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  146.6   0.0     9e-45     3e-42     190     408 ..     713     930 ..     704     938 .. 0.89

>> AT1G50140.4  pep chromosome:TAIR10:1:18569735:18578702:-1 gene:AT1G50140 transcript:AT1G50140.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  146.6   0.0     9e-45     3e-42     190     408 ..     713     930 ..     704     938 .. 0.89

>> AT5G52882.1  pep chromosome:TAIR10:5:21433859:21439133:-1 gene:AT5G52882 transcript:AT5G52882.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  146.3   0.1   1.2e-44   3.9e-42     189     426 ..     515     749 ..     509     771 .. 0.87

>> AT4G27680.1  pep chromosome:TAIR10:4:13821019:13823408:1 gene:AT4G27680 transcript:AT4G27680.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  140.4   0.0     7e-43   2.3e-40     190     415 ..      83     306 ..      70     309 .. 0.90

>> AT3G19740.1  pep chromosome:TAIR10:3:6855688:6863547:-1 gene:AT3G19740 transcript:AT3G19740.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  139.6   0.0   1.3e-42   4.1e-40     190     408 ..     703     920 ..     694     934 .. 0.89

>> AT4G04910.1  pep chromosome:TAIR10:4:2489364:2495863:-1 gene:AT4G04910 transcript:AT4G04910.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  128.8   0.2   2.3e-39   7.4e-37     146     415 ..     171     452 ..     159     478 .. 0.87
   2 !    9.5   0.0    0.0036       1.2     226     294 ..     531     600 ..     523     605 .. 0.82

>> AT3G27120.1  pep chromosome:TAIR10:3:10000248:10004306:-1 gene:AT3G27120 transcript:AT3G27120.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  133.4   0.0   9.5e-41   3.1e-38     182     416 ..     394     626 ..     387     652 .. 0.88

>> AT1G79560.3  pep chromosome:TAIR10:1:29926624:29932026:1 gene:AT1G79560 transcript:AT1G79560.3 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  132.1   0.0   2.2e-40   7.4e-38     211     431 ..     512     736 ..     499     744 .. 0.88

>> AT1G79560.2  pep chromosome:TAIR10:1:29926624:29932167:1 gene:AT1G79560 transcript:AT1G79560.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  132.1   0.0   2.4e-40   7.8e-38     211     431 ..     512     736 ..     499     744 .. 0.88

>> AT1G79560.1  pep chromosome:TAIR10:1:29926759:29932585:1 gene:AT1G79560 transcript:AT1G79560.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  132.0   0.0   2.4e-40     8e-38     211     431 ..     512     736 ..     499     744 .. 0.88

>> AT4G04180.2  pep chromosome:TAIR10:4:2020436:2023992:1 gene:AT4G04180 transcript:AT4G04180.2 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  122.1   0.0   2.5e-37   8.1e-35     189     408 ..     312     532 ..     306     537 .. 0.89

>> AT4G04180.1  pep chromosome:TAIR10:4:2020420:2023992:1 gene:AT4G04180 transcript:AT4G04180.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  122.1   0.0   2.5e-37   8.3e-35     189     408 ..     317     537 ..     311     542 .. 0.89

>> AT1G62130.2  pep chromosome:TAIR10:1:22962129:22968997:-1 gene:AT1G62130 transcript:AT1G62130.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   -1.1   0.0       5.9   1.9e+03     272     293 ..     535     559 ..     533     584 .. 0.82
   2 !  111.3   0.0   4.8e-34   1.6e-31     189     408 ..     744     950 ..     735     970 .. 0.89

>> AT1G62130.1  pep chromosome:TAIR10:1:22962340:22968998:-1 gene:AT1G62130 transcript:AT1G62130.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   -1.1   0.0       5.9     2e+03     272     293 ..     542     566 ..     540     591 .. 0.82
   2 !  111.3   0.0   4.8e-34   1.6e-31     189     408 ..     751     957 ..     742     977 .. 0.89

>> AT5G08470.2  pep chromosome:TAIR10:5:2735919:2743065:1 gene:AT5G08470 transcript:AT5G08470.2 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   24.1   0.0   1.4e-07   4.5e-05     217     378 ..     585     760 ..     574     778 .. 0.74
   2 !   84.8   0.0   5.1e-26   1.7e-23     190     337 ..     843     987 ..     820     997 .. 0.90

>> AT1G02890.2  pep chromosome:TAIR10:1:645092:651907:-1 gene:AT1G02890 transcript:AT1G02890.2 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   -1.8   0.0        10   3.3e+03     228     256 ..     481     510 ..     467     516 .. 0.72
   2 !   64.0   0.1   1.1e-19   3.6e-17     189     262 ..     942    1016 ..     936    1024 .. 0.91
   3 !   46.0   0.5   3.1e-14     1e-11     306     416 ..    1029    1140 ..    1018    1160 .. 0.86

>> AT3G04340.1  pep chromosome:TAIR10:3:1146568:1153650:-1 gene:AT3G04340 transcript:AT3G04340.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   99.7   0.0   1.5e-30   5.1e-28     180     373 ..     773     966 ..     763     987 .. 0.86

>> AT2G18330.1  pep chromosome:TAIR10:2:7965635:7969108:1 gene:AT2G18330 transcript:AT2G18330.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.1   0.0   2.6e-17   8.7e-15     224     384 ..     384     538 ..     381     547 .. 0.87

>> AT4G36580.1  pep chromosome:TAIR10:4:17257760:17260855:1 gene:AT4G36580 transcript:AT4G36580.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.6   0.0   1.6e-16   5.2e-14     224     378 ..     381     529 ..     379     540 .. 0.85

>> AT2G18193.1  pep chromosome:TAIR10:2:7917413:7919345:-1 gene:AT2G18193 transcript:AT2G18193.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.8   0.0   1.8e-14     6e-12     205     360 ..     223     375 ..     209     379 .. 0.79

>> AT4G24710.1  pep chromosome:TAIR10:4:12745752:12748971:-1 gene:AT4G24710 transcript:AT4G24710.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.7   0.0   7.8e-14   2.6e-11     226     371 ..     203     361 ..     188     368 .. 0.78

>> AT4G24710.3  pep chromosome:TAIR10:4:12745547:12749134:-1 gene:AT4G24710 transcript:AT4G24710.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.6   0.0   8.2e-14   2.7e-11     226     371 ..     215     373 ..     200     380 .. 0.78

>> AT5G40000.1  pep chromosome:TAIR10:5:16010869:16012559:-1 gene:AT5G40000 transcript:AT5G40000.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.9   0.9   1.1e-12   3.7e-10     215     361 ..     231     382 ..     227     393 .. 0.73

>> AT5G16930.1  pep chromosome:TAIR10:5:5568388:5571859:1 gene:AT5G16930 transcript:AT5G16930.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.1   0.0   1.2e-13   3.8e-11     224     381 ..     397     548 ..     394     576 .. 0.83

>> AT2G18190.1  pep chromosome:TAIR10:2:7913955:7915872:-1 gene:AT2G18190 transcript:AT2G18190.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.4   0.0   7.6e-13   2.5e-10     207     359 ..     226     378 ..     215     382 .. 0.79

>> AT3G28600.2  pep chromosome:TAIR10:3:10722394:10723995:1 gene:AT3G28600 transcript:AT3G28600.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.8   0.3   4.9e-12   1.6e-09     215     361 ..     189     343 ..     183     354 .. 0.69

>> AT3G28600.1  pep chromosome:TAIR10:3:10722396:10723995:1 gene:AT3G28600 transcript:AT3G28600.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.4   0.3   6.2e-12     2e-09     215     361 ..     228     382 ..     222     391 .. 0.69

>> AT5G17760.1  pep chromosome:TAIR10:5:5860350:5862475:-1 gene:AT5G17760 transcript:AT5G17760.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.5   0.0     6e-12     2e-09     205     360 ..     233     388 ..     216     397 .. 0.73

>> AT3G03060.1  pep chromosome:TAIR10:3:691934:695675:1 gene:AT3G03060 transcript:AT3G03060.1 gene_biotype:protein_codin
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.5   0.0   7.3e-13   2.4e-10     224     376 ..     385     531 ..     379     537 .. 0.86

>> AT3G28570.1  pep chromosome:TAIR10:3:10710534:10711889:1 gene:AT3G28570 transcript:AT3G28570.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.7   0.2   4.9e-12   1.6e-09     215     360 ..     226     372 ..     223     380 .. 0.75

>> AT3G28570.2  pep chromosome:TAIR10:3:10710405:10712028:1 gene:AT3G28570 transcript:AT3G28570.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.7   0.2   4.9e-12   1.6e-09     215     360 ..     233     379 ..     229     387 .. 0.75

>> AT3G50940.1  pep chromosome:TAIR10:3:18933751:18935611:1 gene:AT3G50940 transcript:AT3G50940.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.3   0.0   6.7e-12   2.2e-09     216     360 ..     238     379 ..     222     405 .. 0.77

>> AT3G28580.1  pep chromosome:TAIR10:3:10715597:10717393:1 gene:AT3G28580 transcript:AT3G28580.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.7   0.0     5e-05     0.016     213     247 ..     228     262 ..     203     318 .. 0.89
   2 !   27.1   0.0   1.6e-08   5.4e-06     293     360 ..     323     392 ..     319     433 .. 0.87

>> AT1G43910.1  pep chromosome:TAIR10:1:16655884:16657686:-1 gene:AT1G43910 transcript:AT1G43910.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.0   0.0   1.7e-11   5.4e-09     216     361 ..     230     386 ..     226     411 .. 0.71

>> AT4G05380.1  pep chromosome:TAIR10:4:2736109:2738255:1 gene:AT4G05380 transcript:AT4G05380.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.8   0.0   9.7e-12   3.2e-09     216     360 ..     234     385 ..     229     398 .. 0.71

>> AT4G24710.2  pep chromosome:TAIR10:4:12745547:12749134:-1 gene:AT4G24710 transcript:AT4G24710.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.9   0.0   8.9e-12   2.9e-09     226     341 ..     215     344 ..     200     350 .. 0.75

>> AT4G24710.4  pep chromosome:TAIR10:4:12746373:12749074:-1 gene:AT4G24710 transcript:AT4G24710.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.9   0.0   8.9e-12   2.9e-09     226     341 ..     215     344 ..     200     350 .. 0.75

>> AT5G17740.1  pep chromosome:TAIR10:5:5856235:5857934:-1 gene:AT5G17740 transcript:AT5G17740.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.2   0.0   5.8e-11   1.9e-08     215     360 ..     235     383 ..     217     392 .. 0.76

>> AT3G28580.2  pep chromosome:TAIR10:3:10715623:10717355:1 gene:AT3G28580 transcript:AT3G28580.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.0   0.8   1.7e-11   5.6e-09     213     360 ..     228     370 ..     203     393 .. 0.78

>> AT5G17730.1  pep chromosome:TAIR10:5:5852498:5853999:-1 gene:AT5G17730 transcript:AT5G17730.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.7   0.1   1.6e-10   5.4e-08     215     359 ..     235     377 ..     217     383 .. 0.77

>> AT3G28610.1  pep chromosome:TAIR10:3:10724990:10726414:1 gene:AT3G28610 transcript:AT3G28610.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.8   0.7   3.2e-10   1.1e-07     215     361 ..     227     382 ..     224     393 .. 0.69

>> AT5G57480.1  pep chromosome:TAIR10:5:23279139:23281271:-1 gene:AT5G57480 transcript:AT5G57480.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   11.3   0.1     0.001      0.33     217     247 ..     229     259 ..     225     263 .. 0.87
   2 !   22.5   0.0   4.2e-07   0.00014     312     402 ..     344     439 ..     320     481 .. 0.73

>> AT3G50930.1  pep chromosome:TAIR10:3:18929526:18932181:1 gene:AT3G50930 transcript:AT3G50930.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.8   0.0   3.2e-10     1e-07     213     361 ..     287     438 ..     269     450 .. 0.72

>> AT5G17750.1  pep chromosome:TAIR10:5:5858695:5860041:-1 gene:AT5G17750 transcript:AT5G17750.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.6   0.0   3.6e-10   1.2e-07     213     360 ..     208     355 ..     195     363 .. 0.76

>> AT5G40010.1  pep chromosome:TAIR10:5:16020058:16021916:-1 gene:AT5G40010 transcript:AT5G40010.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   14.9   0.0   8.3e-05     0.027     214     247 ..     232     265 ..     215     268 .. 0.88
   2 !   24.4   0.0   1.1e-07   3.8e-05     299     360 ..     331     394 ..     321     404 .. 0.81

>> AT4G25835.1  pep chromosome:TAIR10:4:13135693:13137923:1 gene:AT4G25835 transcript:AT4G25835.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   12.7   0.1   0.00039      0.13     216     247 ..     228     259 ..     213     320 .. 0.91
   2 !   18.0   0.0   9.9e-06    0.0033     314     362 ..     337     387 ..     330     461 .. 0.81

>> AT3G28540.2  pep chromosome:TAIR10:3:10694444:10696123:1 gene:AT3G28540 transcript:AT3G28540.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   12.9   0.0   0.00035      0.12     215     247 ..     229     261 ..     219     264 .. 0.90
   2 !   25.9   0.1   3.8e-08   1.2e-05     306     360 ..     336     392 ..     321     403 .. 0.83

>> AT3G28540.1  pep chromosome:TAIR10:3:10694175:10696249:1 gene:AT3G28540 transcript:AT3G28540.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   12.8   0.0   0.00035      0.12     215     247 ..     229     261 ..     219     264 .. 0.90
   2 !   25.9   0.1   3.8e-08   1.3e-05     306     360 ..     336     392 ..     321     403 .. 0.83

>> AT3G28520.1  pep chromosome:TAIR10:3:10688323:10689759:1 gene:AT3G28520 transcript:AT3G28520.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   11.7   0.0   0.00077      0.25     216     247 ..     219     250 ..     192     253 .. 0.81
   2 ?   -1.8   0.3       9.9   3.2e+03      14      31 ..     297     314 ..     285     321 .. 0.51
   3 !   24.3   0.0   1.2e-07   3.9e-05     306     360 ..     321     377 ..     316     387 .. 0.85

>> AT4G30250.2  pep chromosome:TAIR10:4:14810936:14813107:-1 gene:AT4G30250 transcript:AT4G30250.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
