# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT6.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT6.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT6.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF12.pir  [M=401]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence    Description
>> AT4G24860.3  pep chromosome:TAIR10:4:12801512:12808190:-1 gene:AT4G24860 transcript:AT4G24860.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  171.6   0.0   3.1e-52   8.1e-50     139     368 ..     814    1041 ..     801    1060 .. 0.88

>> AT4G24860.2  pep chromosome:TAIR10:4:12801376:12808190:-1 gene:AT4G24860 transcript:AT4G24860.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  171.6   0.0   3.1e-52   8.1e-50     139     368 ..     812    1039 ..     799    1058 .. 0.88

>> AT4G24860.1  pep chromosome:TAIR10:4:12801379:12808190:-1 gene:AT4G24860 transcript:AT4G24860.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  171.6   0.0   3.1e-52   8.2e-50     139     368 ..     816    1043 ..     803    1062 .. 0.88

>> AT4G28000.3  pep chromosome:TAIR10:4:13925456:13929119:1 gene:AT4G28000 transcript:AT4G28000.3 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    1.9   0.0         1   2.7e+02     177     206 ..     103     132 ..      97     144 .. 0.87
   2 !  167.1   0.0     7e-51   1.8e-48     141     370 ..     518     743 ..     504     768 .. 0.90

>> AT4G28000.2  pep chromosome:TAIR10:4:13925338:13929527:1 gene:AT4G28000 transcript:AT4G28000.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    1.9   0.0       1.1   2.8e+02     177     206 ..     103     132 ..      97     144 .. 0.87
   2 !  167.0   0.0   7.5e-51     2e-48     141     370 ..     518     743 ..     504     768 .. 0.90

>> AT3G19740.1  pep chromosome:TAIR10:3:6855688:6863547:-1 gene:AT3G19740 transcript:AT3G19740.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  170.5   0.0   6.3e-52   1.7e-49      35     367 ..     581     926 ..     549     941 .. 0.78

>> AT4G28000.1  pep chromosome:TAIR10:4:13925456:13929280:1 gene:AT4G28000 transcript:AT4G28000.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    1.9   0.0       1.1   2.8e+02     177     206 ..     103     132 ..      97     144 .. 0.87
   2 !  166.9   0.0     8e-51   2.1e-48     141     370 ..     516     741 ..     508     766 .. 0.90

>> AT1G50140.2  pep chromosome:TAIR10:1:18569686:18579175:-1 gene:AT1G50140 transcript:AT1G50140.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  169.3   0.0   1.5e-51     4e-49     141     363 ..     690     910 ..     678     922 .. 0.91

>> AT1G50140.5  pep chromosome:TAIR10:1:18569735:18578702:-1 gene:AT1G50140 transcript:AT1G50140.5 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  169.3   0.0   1.5e-51     4e-49     141     363 ..     690     910 ..     678     922 .. 0.91

>> AT1G50140.1  pep chromosome:TAIR10:1:18569727:18579182:-1 gene:AT1G50140 transcript:AT1G50140.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  169.3   0.0   1.6e-51   4.1e-49     141     363 ..     712     932 ..     700     944 .. 0.91

>> AT1G50140.3  pep chromosome:TAIR10:1:18569735:18578974:-1 gene:AT1G50140 transcript:AT1G50140.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  169.3   0.0   1.6e-51   4.1e-49     141     363 ..     712     932 ..     700     944 .. 0.91

>> AT1G50140.4  pep chromosome:TAIR10:1:18569735:18578702:-1 gene:AT1G50140 transcript:AT1G50140.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  169.3   0.0   1.6e-51   4.1e-49     141     363 ..     712     932 ..     700     944 .. 0.91

>> AT2G27600.1  pep chromosome:TAIR10:2:11780896:11783992:1 gene:AT2G27600 transcript:AT2G27600.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  169.8   0.0   1.1e-51   2.8e-49     129     364 ..     118     348 ..     111     358 .. 0.88

>> AT1G64110.1  pep chromosome:TAIR10:1:23796719:23801720:-1 gene:AT1G64110 transcript:AT1G64110.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    1.1   0.0       1.8   4.7e+02     177     207 ..     100     130 ..      96     147 .. 0.86
   2 !  166.3   0.1   1.3e-50   3.3e-48     140     369 ..     513     739 ..     500     761 .. 0.90

>> AT1G64110.3  pep chromosome:TAIR10:1:23796719:23801756:-1 gene:AT1G64110 transcript:AT1G64110.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    1.1   0.0       1.8   4.7e+02     177     207 ..     105     135 ..     101     152 .. 0.86
   2 !  166.3   0.1   1.3e-50   3.4e-48     140     369 ..     516     742 ..     503     764 .. 0.90

>> AT1G64110.5  pep chromosome:TAIR10:1:23796719:23801283:-1 gene:AT1G64110 transcript:AT1G64110.5 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    1.1   0.0       1.8   4.7e+02     177     207 ..     105     135 ..     101     152 .. 0.86
   2 !  166.3   0.1   1.3e-50   3.4e-48     140     369 ..     516     742 ..     503     764 .. 0.90

>> AT1G64110.2  pep chromosome:TAIR10:1:23796698:23801799:-1 gene:AT1G64110 transcript:AT1G64110.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    1.1   0.0       1.8   4.9e+02     177     207 ..     105     135 ..     102     152 .. 0.86
   2 !  166.3   0.1   1.3e-50   3.4e-48     140     369 ..     518     744 ..     505     766 .. 0.90

>> AT1G64110.4  pep chromosome:TAIR10:1:23796719:23801283:-1 gene:AT1G64110 transcript:AT1G64110.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    1.1   0.0       1.8   4.9e+02     177     207 ..     105     135 ..     102     152 .. 0.86
   2 !  166.3   0.1   1.3e-50   3.4e-48     140     369 ..     518     744 ..     505     766 .. 0.90

>> AT2G34560.1  pep chromosome:TAIR10:2:14560163:14562950:1 gene:AT2G34560 transcript:AT2G34560.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  169.4   0.0   1.4e-51   3.8e-49     137     370 ..      97     327 ..      89     358 .. 0.89

>> AT2G34560.2  pep chromosome:TAIR10:2:14560188:14562950:1 gene:AT2G34560 transcript:AT2G34560.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  169.3   0.0   1.5e-51     4e-49     137     370 ..     106     336 ..      98     367 .. 0.89

>> AT5G53540.1  pep chromosome:TAIR10:5:21749279:21751338:-1 gene:AT5G53540 transcript:AT5G53540.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  167.6   0.0   4.9e-51   1.3e-48     140     369 ..      84     310 ..      76     341 .. 0.89

>> AT2G45500.3  pep chromosome:TAIR10:2:18749352:18752866:-1 gene:AT2G45500 transcript:AT2G45500.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  166.4   0.0   1.2e-50   3.1e-48     124     373 ..      64     309 ..      57     332 .. 0.88

>> AT2G45500.4  pep chromosome:TAIR10:2:18749678:18752100:-1 gene:AT2G45500 transcript:AT2G45500.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  166.4   0.0   1.2e-50   3.1e-48     124     373 ..      64     309 ..      57     332 .. 0.88

>> AT5G08470.2  pep chromosome:TAIR10:5:2735919:2743065:1 gene:AT5G08470 transcript:AT5G08470.2 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.0   0.0   9.6e-18   2.5e-15     169     355 ..     585     785 ..     570     836 .. 0.79
   2 !  106.1   0.0   2.4e-32   6.3e-30     142     290 ..     843     987 ..     831     990 .. 0.91

>> AT2G45500.2  pep chromosome:TAIR10:2:18749352:18752866:-1 gene:AT2G45500 transcript:AT2G45500.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  165.1   0.0   2.9e-50   7.8e-48     124     373 ..     197     442 ..     189     465 .. 0.88

>> AT2G45500.1  pep chromosome:TAIR10:2:18749352:18752866:-1 gene:AT2G45500 transcript:AT2G45500.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  165.0   0.0     3e-50   7.9e-48     124     373 ..     201     446 ..     193     469 .. 0.88

>> AT2G45500.5  pep chromosome:TAIR10:2:18749802:18752697:-1 gene:AT2G45500 transcript:AT2G45500.5 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  165.0   0.0   3.1e-50   8.2e-48     124     373 ..     207     452 ..     199     475 .. 0.88

>> AT5G52882.1  pep chromosome:TAIR10:5:21433859:21439133:-1 gene:AT5G52882 transcript:AT5G52882.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   -0.2   0.0       4.4   1.2e+03     176     206 ..     102     132 ..      98     148 .. 0.86
   2 !  159.8   0.0   1.2e-48   3.1e-46     141     369 ..     515     739 ..     506     758 .. 0.90

>> AT4G27680.1  pep chromosome:TAIR10:4:13821019:13823408:1 gene:AT4G27680 transcript:AT4G27680.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  161.4   0.0   3.8e-49     1e-46     139     368 ..      80     306 ..      72     311 .. 0.90

>> AT3G27120.1  pep chromosome:TAIR10:3:10000248:10004306:-1 gene:AT3G27120 transcript:AT3G27120.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  152.5   0.0   1.9e-46     5e-44     129     369 ..     389     626 ..     375     656 .. 0.89

>> AT1G79560.3  pep chromosome:TAIR10:1:29926624:29932026:1 gene:AT1G79560 transcript:AT1G79560.3 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  138.1   0.0   4.5e-42   1.2e-39     174     382 ..     523     734 ..     504     751 .. 0.88

>> AT1G79560.2  pep chromosome:TAIR10:1:29926624:29932167:1 gene:AT1G79560 transcript:AT1G79560.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  138.0   0.0   4.8e-42   1.3e-39     174     382 ..     523     734 ..     505     751 .. 0.88

>> AT1G79560.1  pep chromosome:TAIR10:1:29926759:29932585:1 gene:AT1G79560 transcript:AT1G79560.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  138.0   0.0   4.9e-42   1.3e-39     174     382 ..     523     734 ..     505     751 .. 0.88

>> AT4G04180.1  pep chromosome:TAIR10:4:2020420:2023992:1 gene:AT4G04180 transcript:AT4G04180.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  133.1   0.0   1.5e-40   4.1e-38     140     362 ..     316     538 ..     308     558 .. 0.88

>> AT4G04180.2  pep chromosome:TAIR10:4:2020436:2023992:1 gene:AT4G04180 transcript:AT4G04180.2 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  133.1   0.0   1.5e-40     4e-38     140     362 ..     311     533 ..     303     553 .. 0.88

>> AT1G62130.2  pep chromosome:TAIR10:1:22962129:22968997:-1 gene:AT1G62130 transcript:AT1G62130.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.3   0.0   4.6e-36   1.2e-33     141     363 ..     744     952 ..     737     973 .. 0.88

>> AT1G62130.1  pep chromosome:TAIR10:1:22962340:22968998:-1 gene:AT1G62130 transcript:AT1G62130.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.3   0.0   4.7e-36   1.2e-33     141     363 ..     751     959 ..     744     980 .. 0.88

>> AT3G04340.1  pep chromosome:TAIR10:3:1146568:1153650:-1 gene:AT3G04340 transcript:AT3G04340.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.5   0.0   1.7e-35   4.5e-33     147     367 ..     788    1010 ..     760    1017 .. 0.85

>> AT1G02890.2  pep chromosome:TAIR10:1:645092:651907:-1 gene:AT1G02890 transcript:AT1G02890.2 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   65.8   0.0     4e-20   1.1e-17     141     216 ..     942    1018 ..     936    1019 .. 0.92
   2 !   45.3   0.5     7e-14   1.9e-11     245     372 ..    1019    1143 ..    1016    1163 .. 0.84

>> AT2G18330.1  pep chromosome:TAIR10:2:7965635:7969108:1 gene:AT2G18330 transcript:AT2G18330.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.8   0.0   1.5e-22     4e-20     180     333 ..     388     534 ..     382     624 .. 0.80

>> AT4G36580.1  pep chromosome:TAIR10:4:17257760:17260855:1 gene:AT4G36580 transcript:AT4G36580.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.0   0.0   1.1e-21   2.8e-19     180     331 ..     385     529 ..     379     604 .. 0.84

>> AT5G16930.1  pep chromosome:TAIR10:5:5568388:5571859:1 gene:AT5G16930 transcript:AT5G16930.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   65.7   0.0   4.4e-20   1.2e-17     178     352 ..     399     583 ..     394     607 .. 0.79

>> AT4G24710.1  pep chromosome:TAIR10:4:12745752:12748971:-1 gene:AT4G24710 transcript:AT4G24710.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.2   0.0   4.9e-19   1.3e-16     180     326 ..     205     363 ..     193     374 .. 0.87

>> AT4G24710.3  pep chromosome:TAIR10:4:12745547:12749134:-1 gene:AT4G24710 transcript:AT4G24710.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.2   0.0   5.2e-19   1.4e-16     180     326 ..     217     375 ..     205     386 .. 0.87

>> AT3G03060.1  pep chromosome:TAIR10:3:691934:695675:1 gene:AT3G03060 transcript:AT3G03060.1 gene_biotype:protein_codin
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.2   0.0   5.1e-19   1.3e-16     177     332 ..     386     534 ..     378     597 .. 0.81

>> AT5G17760.1  pep chromosome:TAIR10:5:5860350:5862475:-1 gene:AT5G17760 transcript:AT5G17760.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.6   0.0   1.5e-18   4.1e-16     140     310 ..     216     385 ..     208     394 .. 0.79

>> AT2G18193.1  pep chromosome:TAIR10:2:7917413:7919345:-1 gene:AT2G18193 transcript:AT2G18193.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.8   0.0   2.7e-18   7.1e-16     152     313 ..     218     375 ..     201     381 .. 0.77

>> AT3G50940.1  pep chromosome:TAIR10:3:18933751:18935611:1 gene:AT3G50940 transcript:AT3G50940.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.5   0.0   3.3e-18   8.8e-16     153     318 ..     223     384 ..     193     422 .. 0.75

>> AT5G08470.4  pep chromosome:TAIR10:5:2735925:2740911:1 gene:AT5G08470 transcript:AT5G08470.4 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.2   0.0   8.4e-18   2.2e-15     169     354 ..     585     784 ..     570     829 .. 0.79

>> AT3G28580.1  pep chromosome:TAIR10:3:10715597:10717393:1 gene:AT3G28580 transcript:AT3G28580.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.9   3.0   1.6e-16   4.3e-14     141     393 ..     204     477 ..     193     486 .. 0.66

>> AT3G50930.1  pep chromosome:TAIR10:3:18929526:18932181:1 gene:AT3G50930 transcript:AT3G50930.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.1   0.0   1.8e-17   4.9e-15     149     315 ..     270     439 ..     255     480 .. 0.74

>> AT4G05380.1  pep chromosome:TAIR10:4:2736109:2738255:1 gene:AT4G05380 transcript:AT4G05380.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.0   0.0   3.8e-17     1e-14     167     310 ..     233     382 ..     230     408 .. 0.78

>> AT5G40000.1  pep chromosome:TAIR10:5:16010869:16012559:-1 gene:AT5G40000 transcript:AT5G40000.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.8   0.1     9e-17   2.4e-14     167     319 ..     231     387 ..     217     395 .. 0.74

>> AT3G28570.1  pep chromosome:TAIR10:3:10710534:10711889:1 gene:AT3G28570 transcript:AT3G28570.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.3   0.1   1.3e-16   3.5e-14     167     315 ..     226     374 ..     218     389 .. 0.76

>> AT3G28570.2  pep chromosome:TAIR10:3:10710405:10712028:1 gene:AT3G28570 transcript:AT3G28570.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.2   0.1   1.3e-16   3.5e-14     167     315 ..     233     381 ..     225     396 .. 0.76

>> AT2G18190.1  pep chromosome:TAIR10:2:7913955:7915872:-1 gene:AT2G18190 transcript:AT2G18190.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.9   0.0   8.1e-17   2.2e-14     153     313 ..     220     379 ..     204     385 .. 0.77

>> AT3G28600.2  pep chromosome:TAIR10:3:10722394:10723995:1 gene:AT3G28600 transcript:AT3G28600.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.9   0.1   3.5e-16   9.2e-14     167     319 ..     189     348 ..     186     381 .. 0.74

>> AT3G28600.1  pep chromosome:TAIR10:3:10722396:10723995:1 gene:AT3G28600 transcript:AT3G28600.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.4   0.1   4.7e-16   1.3e-13     167     318 ..     228     386 ..     214     395 .. 0.74

>> AT3G28580.2  pep chromosome:TAIR10:3:10715623:10717355:1 gene:AT3G28580 transcript:AT3G28580.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.1   5.2     3e-16   7.9e-14     141     393 ..     204     455 ..     193     465 .. 0.71

>> AT3G28520.1  pep chromosome:TAIR10:3:10688323:10689759:1 gene:AT3G28520 transcript:AT3G28520.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.9   0.3   1.4e-15   3.6e-13     141     318 ..     192     382 ..     183     476 .. 0.75

>> AT4G24710.2  pep chromosome:TAIR10:4:12745547:12749134:-1 gene:AT4G24710 transcript:AT4G24710.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
